title,slope,intercept,corr,p,std
investigator,2.0960533901392487e-05,0.001041141331703646,0.013525711178623029,0.9128273448297897,0.0001907350615513616
jailer,-0.00024481533969303635,0.4953542835107519,-0.4241501289052795,0.00031268572606744656,6.433978111359191e-05
janitor,-0.0001438854690728784,0.31326855864468417,-0.16177437994461175,0.18750575333859137,0.0001080380129832639
jockey,-0.0004173295937851715,0.8524670391247795,-0.4623642629197584,7.202487983747668e-05,9.851328535004787e-05
joiner,-2.8430716822498786e-05,0.05837351105707784,-0.1448171120203524,0.238686689123624,2.3910767511023906e-05
journalist,0.0002144759100599405,-0.37172862173708676,0.22162007826894364,0.06932400804500957,0.0001161612671867648
judge,-0.005715073767720293,11.818310128116995,-0.6188929829741646,1.8531052603640633e-08,0.0008928260576357015
juggler,-0.00013307927061461755,0.2681529529928321,-0.2600032712133368,0.032252538253210485,6.083596037560591e-05
jumper,0.00013747717543769562,-0.25535743540549294,0.1530947121738042,0.21261446815841922,0.00010923161500931146
justice,-0.0018627475955805186,3.9922015272822056,-0.4909452255511588,2.1316560352401633e-05,0.0004068760294051857
keeper,-0.00029239111672316404,0.6204020399537467,-0.22185039124083955,0.06902771015853622,0.00015818765027970504
killer,0.0028880862086670344,-5.359243673252442,0.6569944880496311,1.1680056030404085e-09,0.00040793177987526435
laborer,-0.00010443020088041518,0.21324202728715283,-0.37820011180279534,0.001473250948264425,3.1464001416699497e-05
launderer,1.9023125883229358e-05,-0.037157294437202615,0.40931532904299645,0.0005284729360613388,5.219559380117909e-06
law,-0.010979942427321442,22.782420344913493,-0.8564289301719923,1.2738958388347612e-20,0.000814721914104753
lawyer,-0.0017037415703229609,3.7654972518403094,-0.3216622754121707,0.007477200695442452,0.0006173264066146837
layer,0.0004035270913767662,-0.7750330563361361,0.6364612813335823,5.430988805723822e-09,6.0194518342746255e-05
leader,-0.000873636906959543,2.015176980025499,-0.2535974981426161,0.03691598875506423,0.00041018487441728496
legislator,5.329410060835364e-06,-0.009573154280338659,0.08139253623722008,0.5093612871905975,8.033027558732334e-06
lender,-4.219468166140343e-05,0.08705033281616117,-0.1732798551210656,0.15761874385436417,2.9520094125918914e-05
librarian,5.325410805996554e-05,-0.09413047065834705,0.10651652429667,0.38729332621386525,6.119083438274982e-05
lieutenant,-0.018796125310350558,38.0402179496371,-0.769189045876682,1.8373715685759585e-14,0.001922111611018935
lifeguard,4.7442609925279564e-05,-0.08456985458092398,0.08103569371841167,0.5112258466139624,7.182730783530186e-05
linguist,1.029737818088786e-05,-0.0185384816427089,0.10238010924633406,0.40609681700378264,1.2315470963096963e-05
loader,4.0350697274980286e-05,-0.07765578927402451,0.3403927746801035,0.0045077102834394315,1.3720106556695822e-05
lobbyist,3.490683910539853e-05,-0.06735170830164743,0.270538409058431,0.025658334450204347,1.5289903298586574e-05
locksmith,-7.996516838906903e-05,0.16558438559530297,-0.2722557041858802,0.024699741124951425,3.478792371412443e-05
logger,-1.552246871254748e-05,0.032111976641341536,-0.14865695375129281,0.22633056573819893,1.2710161411150435e-05
lumberjack,-1.9836269381277814e-05,0.044044754333703945,-0.07209846304138097,0.55903348949001,3.377771808759489e-05
machinist,-4.0327605519215e-05,0.0816982218067525,-0.2794361762504902,0.021013192981366193,1.7056635901651195e-05
maestro,-0.00076001417101302,1.5433816414606722,-0.4823541588838651,3.109058051359043e-05,0.00016989321997711222
magician,-0.0005197586851339339,1.0780872102204586,-0.4311007281340048,0.00024247594269549862,0.00013390716676356263
maid,-0.0041541631936861355,8.414383452826502,-0.8248127486222527,5.3333699266008736e-18,0.0003505230834235423
maker,-0.00011493955647152037,0.273967952917703,-0.14970759979497414,0.22302886030138802,9.343972495987773e-05
man,-0.08043967208129457,170.3776024967645,-0.8115966930964903,4.697682291729568e-17,0.007127431879498375
manager,-0.0012908249933859589,2.816979856933312,-0.39259574318992,0.0009281815670722247,0.0003722213319927746
mariner,-1.0093143571650352e-05,0.02304065224301375,-0.06487411905269519,0.5991649564560202,1.9110285891362147e-05
marshal,-0.006630254257216439,13.298543003582779,-0.6417665261690201,3.6915450889258195e-09,0.0009752589281606292
mason,-0.011765499055251033,23.586286844274966,-0.3911144421574935,0.0009743107999880727,0.003407876117025951
masseur,-0.0003165208482048004,0.6370899123655307,-0.41319568911655874,0.00046175799292560624,8.586622518690465e-05
masseuse,6.488209301361777e-05,-0.12450382306947735,0.3904295191556326,0.0009963330131241626,1.8832010648246477e-05
master,-0.013219786110545662,27.30584559716332,-0.48844093074150535,2.382055882131751e-05,0.002907060746763427
mate,0.0038585965972534465,-7.413747191752803,0.7060316752461806,1.757843379667999e-11,0.0004764057970911955
mathematician,9.587095547322956e-06,-0.012593643529285777,0.04306067281971185,0.7273401209523762,2.7379862556693175e-05
mayor,-0.0020164546677424555,4.2207824621630134,-0.34378170065082647,0.004099759600314559,0.0006779884093653234
mechanic,-0.0003774647874811778,0.7897430708659632,-0.443592921617942,0.00015139502534030168,9.387253881461453e-05
mechanical,-0.00015840528395241459,0.3547773015163144,-0.19499003143864535,0.11105819232100013,9.80771997600434e-05
medic,4.867095390769547e-05,-0.07300083822748897,0.05323504835239949,0.6663559226248158,0.00011237869252872249
member,-0.000200461160482801,0.604343276336437,-0.1694488802518278,0.16715046446505605,0.0001435137042994785
messenger,-0.0010705068707573314,2.1827040959594513,-0.6582527875031908,1.0589442232785538e-09,0.00015069631855729227
meteorologist,-4.0187478299551905e-06,0.009761301241298682,-0.039501347249417444,0.74910310813196,1.2513182774656269e-05
midwife,-0.00013879057769872785,0.2870105630595687,-0.2771231125240883,0.022145899383752204,5.9233012320651085e-05
miner,-0.00020517593161357625,0.4210424751415622,-0.3204206919602411,0.00772401220503676,7.466380635949877e-05
minister,-0.0012536925265946954,2.774391150491231,-0.1748530862653204,0.15382322300017845,0.0008689668076377385
missionary,-0.00025624979107210794,0.5248245479446642,-0.4392356709462196,0.00017879678356397537,6.45134246484858e-05
mixer,4.629714196615519e-05,-0.08388812133733585,0.15275775320543908,0.21363487233738215,3.6868186824018624e-05
model,0.00011785560860896974,-0.042755272505879266,0.06728314651498583,0.5856414442981555,0.00021512294359420106
monitor,0.0018429498923717511,-3.5898229754303883,0.8853535302610069,1.2261035631345035e-23,0.00011912463382487683
monk,-0.0003417447913942305,0.7808424829974157,-0.10078120941429726,0.413505480578774,0.00041527287168239484
mortician,3.0253329881946883e-06,-0.003008131992725271,0.014442892041634063,0.9069415786684367,2.5781118151228038e-05
mother,-0.03438807987913493,71.59086073064992,-0.7932117569276832,7.406969818506067e-16,0.0032495672332873995
mower,7.864301704963587e-05,-0.14949518879107598,0.24467587253131798,0.04433392389932783,3.8361172006395686e-05
musician,-0.0004715123952386508,0.9797190650136709,-0.43099075169233825,0.00024346393765031148,0.00012151538614941575
nanny,0.00020688473010262507,-0.3492620577091463,0.06406605326668825,0.6037319424200226,0.0003966755136488419
neuroscientist,2.5580951600672683e-05,-0.050378509858260284,0.6236606658396979,1.3381960138418358e-08,3.946697269183076e-06
neurosurgeon,8.704612576484955e-05,-0.1697731072823334,0.6431839700179829,3.325529209815629e-09,1.275579525716814e-05
newscaster,0.00018724951862645372,-0.3635268925612334,0.5377516084085666,2.25713748549531e-06,3.613664451023395e-05
novelist,6.262327380198917e-07,0.007781626466414822,0.0026952739428316246,0.982596511990851,2.8599557250685376e-05
nun,-0.00024274231380589175,0.5286436286379879,-0.21808433606860828,0.07400212996117006,0.00013371116783508343
nurse,-0.0023158481031161676,4.8667279036334765,-0.5634907735761236,5.646211895764296e-07,0.0004179224185629604
nutritionist,3.525623120684629e-05,-0.06887134498681267,0.5576768837458248,7.800568162660211e-07,6.4593643260807205e-06
observer,-5.167212051914811e-05,0.11740034525218829,-0.12840475884189056,0.29669398274789904,4.912392695083026e-05
obstetrician,-1.6142655467481208e-05,0.034337569410186196,-0.18972704780466232,0.12122911129292992,1.0282840501035093e-05
officer,-0.005566647979903439,11.730974168730569,-0.7236795570335134,3.1263699137582702e-12,0.0006534468366352175
oncologist,8.480877032857459e-05,-0.16672325065683963,0.7459438690795873,2.900955891071353e-13,9.320573343098291e-06
operations,-0.00017008372043438564,0.4046968543237772,-0.18609833516272026,0.1286461669731591,0.00011053367458415211
operator,-0.0037646013797772823,7.58122958962452,-0.8428130059486624,2.0176884699951892e-19,0.0002959134730714028
operators,-9.635473102926579e-05,0.2002361522670175,-0.30549452303041597,0.011297955767321422,3.6967749418537176e-05
orderly,-0.0005238744918629834,1.0669241770529476,-0.7004591847715012,2.9544175570042706e-11,6.57027519523986e-05
organist,-6.789367154966409e-05,0.1380678498268762,-0.3206956754402854,0.00766874235930416,2.468299136748713e-05
organizer,-3.9348289239565225e-05,0.08306794449997584,-0.14297070241302706,0.24479080896152616,3.352912500100355e-05
orthodontist,1.0040988065745294e-05,-0.01764320573046151,0.05749343941108214,0.6414311196804571,2.1461853443277515e-05
packer,-9.708053283298359e-05,0.1986820724701701,-0.12454962532917989,0.3115533207267133,9.519690678970116e-05
painter,-0.001136595518287426,2.3173716292730555,-0.660477760997544,8.89411064127343e-10,0.00015904734261617601
pair,-0.0021614674704281073,4.505434355432254,-0.7170651738597762,6.0636728023084076e-12,0.0002586155886520275
paralegal,7.351053858913608e-05,-0.14437432071640888,0.7670034955393544,2.4139436611587776e-14,7.569613422942636e-06
paramedic,0.0002624303915322389,-0.5138872096776749,0.7955818236187081,5.273797232844339e-16,2.459912522067727e-05
parent,0.0012044741556243765,-2.3338738516618234,0.8713568215805739,4.35768133038061e-22,8.348359945523163e-05
parker,0.0005693459894503038,-1.0307641466916118,0.19678971742036686,0.10773554267805471,0.0003491607762036421
party,0.0012778569654927662,-1.3530030682058916,0.14531591958283693,0.2370558260061329,0.0010709335847010773
pastor,4.387710237106092e-05,-0.05433348590881636,0.022903430990681026,0.8529237351729103,0.00023574988394786753
pathologist,0.00012942585493286345,-0.2488785222304993,0.398927463057714,0.000752472804018441,3.661981789679577e-05
pathology,8.980470095857243e-05,-0.1709662683694857,0.32868835819293063,0.006206502526659158,3.1762628528305443e-05
patrol,-0.001829273173447928,3.7402781184612346,-0.6204579711213378,1.666301256639165e-08,0.0002846053452508086
peddler,-0.0004442727760281346,0.8918823903580365,-0.6381917166144182,4.792284437400165e-09,6.597025857992813e-05
pediatrician,0.00011522914200989864,-0.22416691254970528,0.6303749267719767,8.381600520308897e-09,1.7466902070617756e-05
peeler,4.851656870851059e-06,-0.008014261567194734,0.049589946059862715,0.6879821585681885,1.2027900213733122e-05
performer,4.589598630206362e-06,0.005515142535874056,0.015503690351332141,0.9001404275156206,3.643472139257301e-05
person,0.008343321756784818,-15.31685645921133,0.695841070648645,4.502757090000029e-11,0.0010599852595230637
pharmacist,-0.00018574314925489107,0.3790834124819328,-0.3117062167826683,0.009666002444020192,6.969483347361757e-05
photographer,-0.0003820136987831949,0.8215670263353819,-0.3043662508006819,0.01161872325385252,0.00014716365750187612
photojournalist,2.615638464448623e-05,-0.05088593869713283,0.25998917557890905,0.03226223114605852,1.1957845115434677e-05
physician,-0.0006436641723835938,1.3165970764483417,-0.44497777084208745,0.00014353064915326354,0.00015945378181893207
physicist,4.239201040934053e-05,-0.073856529461301,0.15409707025054434,0.20959939845812478,3.345793224741446e-05
pianist,-0.0002652591243803822,0.5425561935136233,-0.5390101538420375,2.114864027107742e-06,5.1023217300440705e-05
picker,-6.142129123243474e-05,0.12723226371512952,-0.21033763331282823,0.0851330686859041,3.514017990052937e-05
pilot,-0.0003906046230424095,0.9488238308695288,-0.09777499938091685,0.4276447783503544,0.0004893861632344468
pitcher,-0.00019641348900331987,0.41112198204729705,-0.2999220884699185,0.012960195117714303,7.689936264479288e-05
pitter,-1.265919491274338e-05,0.02761052254929899,-0.08411172431586784,0.49526821665022525,1.8460176673331515e-05
planner,0.00023642025083861658,-0.46330247580098094,0.7935908540966659,7.017363324546654e-16,2.2312190574009958e-05
planter,-8.240986204742261e-05,0.16681694003803754,-0.3742344300077664,0.0016671750223312331,2.5136205802315617e-05
player,0.0011760209314689667,-2.1781978980556045,0.5325415210269139,2.94717361897936e-06,0.00023007384745440224
playwright,-0.00017345297661340472,0.3517231451764594,-0.3550696239255729,0.002966760707534874,5.621257635513775e-05
plumber,-0.00019035176186248776,0.4035182278962247,-0.27231315693474945,0.024668202264006327,8.279146711967504e-05
podiatrist,4.218945628062046e-05,-0.08263488316085187,0.5265706921774669,3.979396423841576e-06,8.38419377397008e-06
poet,-0.0011717617033447226,2.4042158664668327,-0.6574580248349997,1.1266408196860865e-09,0.00016530175694355625
police,-0.014029890969506357,29.705337293961488,-0.639273059965574,4.430114681151051e-09,0.002077355695568789
policeman,-0.002333637113921301,4.757263980177882,-0.7968402918136752,4.395467610320761e-16,0.00021780287014050873
policewoman,-2.5883701094211812e-05,0.05723837363999714,-0.08592933661138225,0.48596262601156437,3.694057213149342e-05
porter,-0.0012657421789280046,2.5733146680005397,-0.6518392803377231,1.736956586853654e-09,0.00018126190388202844
poster,0.00010831432321596877,-0.18290195659700634,0.1845856826570381,0.13183783311879108,7.09885518254427e-05
postmaster,-7.670627725301747e-05,0.1554563140587899,-0.3465117905737585,0.003795283420895235,2.5560237201515214e-05
potter,-0.00029207665453574196,0.6297928840450244,-0.11188266619322826,0.36368831821065895,0.000319320443458994
practitioner,-8.645095264203933e-06,0.020644142470275562,-0.07134073634359536,0.5631821748871398,1.4878263123006721e-05
president,0.0037277901222792626,-6.825617941531638,0.46514599733816714,6.427712642293612e-05,0.0008732694633637837
priest,-0.004622862808967706,9.435991001874301,-0.7176414139574755,5.7279071822943835e-12,0.0005522024063712088
principal,0.0004531927032643564,-0.8124686190726763,0.28883213870350777,0.016905030251155435,0.00018490542982347964
printer,-0.0001525695350996516,0.31879833155946247,-0.1892845477836266,0.12211567074251853,9.742217175542027e-05
prior,0.00027132732438805025,-0.4933385969774289,0.2316432319846647,0.057340657889214455,0.0001402574282787708
processor,0.0001333506432923285,-0.260175475292524,0.5431843296781989,1.7008986155662469e-06,2.5372035697505282e-05
producer,0.0001437988256964092,-0.20438543395916922,0.11598851417498748,0.34623499320147844,0.00015157486946861117
professional,0.0005651743828769936,-0.9504217722169706,0.3915008934539127,0.0009620805257263612,0.00016351193601234204
professor,-0.013760032311357627,27.885303887755406,-0.7759869202385191,7.710409146528551e-15,0.001376732785539526
programmer,9.119819822628101e-05,-0.17742534687170924,0.540361911273918,1.9714468306595563e-06,1.7480302823892988e-05
projectionist,1.949866949609047e-06,-0.0014646610151203077,0.01392854825567713,0.9102416498480825,1.7229990003435164e-05
promoter,-2.1825626303405105e-05,0.049078977035872946,-0.11551519541567347,0.3482199794972638,2.310141401379819e-05
prompter,-2.2236313097013704e-05,0.045848732683995405,-0.18767286619617468,0.12538661148739116,1.4325283427294452e-05
prosecutor,-0.00020892561278080927,0.48264124945591996,-0.10744396919013811,0.3831496592608987,0.00023796676068513144
prospector,-0.0001268470079844347,0.2551914936551817,-0.4955892789637182,1.7308655191401615e-05,2.736432143389696e-05
provider,8.64826988030698e-05,-0.1655962487359826,0.35940173516780105,0.0026122800121077556,2.7640372114565337e-05
provost,-9.645792636122594e-05,0.19603049699785233,-0.17389506171252317,0.1561263483625163,6.723740620299657e-05
psychiatrist,-0.0004881470692197065,1.0267518998156924,-0.5136138237417768,7.4892681838444935e-06,0.00010037837683491441
psychologist,0.00014100191137752447,-0.2563878468986519,0.23872414166744685,0.049935133980718555,7.060167769440526e-05
psychologists,3.2467383605422715e-05,-0.05963248658475485,0.15010799270312794,0.22177951309716643,2.6322230650542814e-05
psychotherapist,3.509637461527922e-05,-0.06857510144466435,0.5162684551644315,6.593088585297455e-06,7.166464503532695e-06
public,-0.0012106509891166989,2.8549968820137215,-0.3449443652990908,0.003967540449012678,0.00040549844355374957
publicist,0.00012402830328683327,-0.24225370552613662,0.6619940045875738,7.890471162121884e-10,1.7285092453401835e-05
publisher,-0.0003998166357668814,0.8212760344764672,-0.4589567517125866,8.268938199743358e-05,9.526959732004075e-05
puller,6.995501068667334e-06,-0.01201653971311855,0.05980648304798657,0.6280541124661129,1.4372109165283986e-05
puppeteer,5.5348244483366724e-05,-0.10734910909764064,0.3393692212301051,0.004637792551248771,1.8883782519815708e-05
purser,-0.00023894216684404074,0.47953888014079155,-0.4289448646456262,0.0002625293825666618,6.193927446873714e-05
pusher,-5.585139007983456e-05,0.11912347209552249,-0.1262204694922601,0.30505531365007954,5.4031231869223764e-05
pushers,-1.9655902021729287e-05,0.04316427253080634,-0.09492686916711171,0.4412907210444036,2.5372674391336632e-05
rabbi,0.00016504911389809344,-0.29653366093376693,0.12437567278408411,0.3122349192108531,0.0001620766367461418
racer,9.545118357813084e-05,-0.18140795730631581,0.32042457398708163,0.007723229523131625,3.473434924820016e-05
radiologist,2.9974840421160962e-05,-0.058353141704895056,0.4260639333099382,0.0002916995375781649,7.834502008820276e-06
ranger,0.0004689656140216963,-0.8833918642643271,0.17674323824800428,0.14935338981851748,0.00032146576844418464
rapper,0.00021399571099056154,-0.4203642899638872,0.8051647448360051,1.2744495373499582e-16,1.940173393815784e-05
reader,-8.377973329679362e-05,0.19086382638912647,-0.16604939717301892,0.1759571554219702,6.124326564464178e-05
receptionist,0.00012236052146665454,-0.22884953323400106,0.27556540454746326,0.022937599218496394,5.2540670955901693e-05
recorder,-0.00025009722343868044,0.5317842481945113,-0.30929948516539146,0.01027216711716217,9.46503215665747e-05
recruiter,7.648128352892045e-05,-0.14892971868175722,0.1701382194471406,0.16540483965522276,5.4525892202876884e-05
referee,-0.00025030561818605203,0.5223276976205261,-0.3234151347950653,0.007140525707644249,9.014621114671219e-05
registrar,-1.8441244108336482e-05,0.041548512733850296,-0.08615266727405188,0.48482565532260335,2.6250149553298576e-05
regulator,3.042752094393262e-05,-0.05642740715191509,0.10038947511286853,0.4153324720032705,3.7119908459134784e-05
remover,-3.242251415043276e-05,0.0677875420944704,-0.12659261764935528,0.3036200618607641,3.127218454022708e-05
reporter,0.0012211504442784806,-2.290515214623891,0.5546341568487225,9.215800185883554e-07,0.0002255086203411052
representative,-0.00040224404400659053,0.8422994236778398,-0.3650118735236179,0.002209632521825108,0.00012628788192419388
researcher,0.00015335170768175193,-0.29736195987816977,0.607059939343494,4.062310112944439e-08,2.470951755856208e-05
reverend,-0.0014879279884545548,3.0598989189133907,-0.581948948034596,1.9402274159270416e-07,0.0002559386943851776
reviewer,2.5798514359042384e-05,-0.05013388834342226,0.45659414590174036,9.091973485724277e-05,6.187622741562056e-06
rider,-0.0002887351503029532,0.6103561546797852,-0.25411679304664897,0.03651813488901981,0.00013526914042638263
ringmaster,1.202212282926298e-05,-0.022284856960223167,0.08945098317140278,0.4681991823132269,1.6477054840546795e-05
roller,0.00029986350054515197,-0.5633065552582925,0.3424327368308486,0.004258048417804766,0.00010127277748788728
roofer,-1.0018249978794461e-05,0.02124543237065136,-0.0786387326119332,0.5238400133962764,1.563278561409127e-05
roper,-0.000539583712939684,1.086184008429254,-0.2668580087336998,0.02781899031999857,0.00023986376233697048
router,6.520793241913713e-05,-0.1280816096271441,0.6360880693115302,5.578962934764921e-09,9.736720383048667e-06
rover,0.00011877318836891806,-0.21679075528575717,0.17680230516442794,0.1492152858567526,8.138837024611746e-05
runner,0.00013891579240433232,-0.24391324943742024,0.16731481152819655,0.17264031101377764,0.00010075803335578528
sailor,-0.00233502335517443,4.717625603200469,-0.7756591512236543,8.045656476878246e-15,0.00023387420360967704
sales,0.00044289117161152225,-0.8106858235884536,0.39604056482609107,0.0008284553642937455,0.00012639744301832083
salesperson,2.8528521709476708e-05,-0.055239018687978494,0.32539080267264436,0.006777058811446923,1.0204697425402356e-05
sampler,1.6113152576882314e-05,-0.030597805779355704,0.15050059148381714,0.22055925040056704,1.3028526735351067e-05
sander,4.282231978051844e-05,-0.08144180869762076,0.1466296952554274,0.2327972800813752,3.5559581914305705e-05
sawyer,0.0002229295484483381,-0.4290908138444705,0.3446788837720424,0.003997393343125252,7.473385144239587e-05
scientist,-0.0002641383664808381,0.6025457811835251,-0.21427864874356312,0.0793156332520668,0.0001482088295960054
scorer,2.2849393170353467e-05,-0.04383219413801845,0.2976568596541193,0.013694036551542325,9.020724375055132e-06
scout,-0.0009334015280276917,1.9205699209944336,-0.4570820162478532,8.916069378643887e-05,0.00022356896593929906
scout-sniper,0.00010011599429747436,-0.19483703679943776,0.45604444101078756,9.294005499950295e-05,2.404879697176578e-05
scraper,-2.9676663916618874e-06,0.007156087989867312,-0.03853348700039153,0.7550556947120146,9.472882121886575e-06
sculptor,-0.0002884630566272563,0.5846494629013362,-0.519378548532596,5.6708426419568414e-06,5.842097430304311e-05
seaman,-0.0004321305941400682,0.8737707898076562,-0.4878449977337973,2.445539410513675e-05,9.517891392636245e-05
secretary,-0.0035230544181637583,7.232836422160835,-0.7703239815209776,1.5926949232296633e-14,0.0003589700098860541
senator,-0.000589687679201689,1.3014150920152383,-0.13091194011278423,0.28728303193271754,0.0005496890848072575
sergeant,-0.016387240306993685,33.06135824271412,-0.7806159245250254,4.194376731944254e-15,0.0016150431293189356
server,0.0005019076164176964,-0.985143726133781,0.757904364594434,7.289675728286214e-14,5.317757299829408e-05
setter,-2.4154657071301065e-05,0.050196054010226684,-0.1828553935473351,0.13556181510876117,1.5985875264383574e-05
sewer,-0.00029124426839227847,0.6093160262590724,-0.19206320923504427,0.11662987821366794,0.00018318064037998558
sharpener,2.4847516342172118e-05,-0.04728280606262251,0.28196974881817627,0.01982947279858835,1.040683716223155e-05
sheriff,-0.00853296823476161,17.28205012412799,-0.762286985293106,4.307142902254902e-14,0.000891814343413115
shill,5.754555444725531e-06,-0.010131758960544659,0.0714639833492844,0.5625063892169044,9.886458708340373e-06
shiner,-6.175088992516001e-05,0.12609555876161577,-0.13676052506321631,0.26610263395047745,5.505675761483859e-05
shoemaker,-0.00014040752020683393,0.28645550514137025,-0.2990018452007124,0.013254111992902547,5.5157916662865955e-05
shooter,0.000975364585692675,-1.896504628783323,0.7415293648967602,4.738020397224689e-13,0.00010862697032278526
shopper,6.225282670442065e-05,-0.12119655427829305,0.5811085594958001,2.0398486553702841e-07,1.073152456212507e-05
showman,-1.4551406548276252e-05,0.0315485819747606,-0.12115189276000957,0.3250402311841615,1.4675467376823747e-05
singer,-0.0004465186061124644,0.9938737976744729,-0.1977022274043149,0.10608048066593992,0.0002725199195897435
sitter,0.00012028355527097587,-0.2238944671429559,0.2839887369632243,0.018927347552510583,4.9988914508658426e-05
skater,0.00013042988122113927,-0.2540600532955977,0.47933581299647693,3.541463391349826e-05,2.9395272587808434e-05
skier,1.695765588129661e-05,-0.031031894915894188,0.09977786926495623,0.4181942089838584,2.0815505182242403e-05
slicer,2.9151231923690033e-05,-0.05639755037948742,0.18038011253101602,0.14102646515078465,1.956651486023329e-05
smoker,6.567920125147713e-05,-0.12150007230094903,0.2665477569673005,0.02800793441364782,2.9233281467494836e-05
smoother,-3.329666509271876e-05,0.07069932457787537,-0.143677481076518,0.24244171861682667,2.8229977507744565e-05
sniper,0.000387285020515877,-0.7452798728134935,0.4704100974846682,5.1683096179546715e-05,8.942751907457805e-05
sociologist,-6.99802816053494e-06,0.015470149459343528,-0.06227810465280494,0.6138908663724114,1.3804620575606726e-05
solicitor,3.7715598105498756e-05,-0.05746880688654876,0.09017513432385901,0.46459057678733384,5.127306395584969e-05
soloist,-0.00012648461615623753,0.2552259697699466,-0.38756472564943084,0.0010934064055014663,3.703208975884204e-05
songwriter,-1.9054951049456037e-06,0.009216833064883509,-0.006305770576459259,0.9592975049455574,3.719538594863386e-05
specialist,-8.966953859753655e-05,0.2176483682193176,-0.16807185275624076,0.1706779600411261,6.4737461877219e-05
specialists,-0.00017198236375620758,0.3548308849201379,-0.4343805308081494,0.0002146471386096157,4.3897113133877365e-05
splitter,-3.840570930807925e-06,0.00861651107116123,-0.0378666648452022,0.7591651288220356,1.2475420110296577e-05
spotter,1.9349373044824395e-05,-0.03524636262034001,0.1406677291581467,0.2525531712624433,1.6763341461440695e-05
squad,-0.000833319226979174,1.7941911428581778,-0.3239662196694482,0.007037461401867753,0.0002995451949005384
staff,-0.0006142948218850785,1.4309402597145242,-0.17481948722398036,0.15390356693110255,0.0004258680873331429
starter,-8.810515094391177e-05,0.19190968076485837,-0.25434378070179947,0.03634535455410638,4.123688217910254e-05
stenographer,-8.233735576455582e-05,0.16648878716951926,-0.38170061015261775,0.0013192117145972664,2.454191668189263e-05
steward,-0.0006462928766792632,1.3045516349424418,-0.6305316180705898,8.289470585492743e-09,9.792730077023337e-05
strategist,-3.228522158407827e-06,0.010176359929093295,-0.027804393920837528,0.8219220498367354,1.4287308844789199e-05
stripper,0.00048018734534309307,-0.9359478011121812,0.746819613220418,2.6287929440209947e-13,5.263348020002282e-05
stylist,0.00013067673786850922,-0.2553089115443053,0.7158619560623329,6.826496079803949e-12,1.568927588069099e-05
superintendent,-0.0006622538546859326,1.3614910132553026,-0.5531519232580243,9.989557173076518e-07,0.00012277078033245712
supervisor,0.00022640281671679245,-0.4150748727941437,0.31585239410671717,0.008694594567263259,8.371517280499795e-05
surfer,0.00019645689122249103,-0.38268590970287486,0.5384340650239465,2.1789112536580837e-06,3.784592195967404e-05
surgeon,9.895673880743553e-06,0.0553037936841279,0.007947735333062492,0.9487117489474476,0.0001532555790882024
surveyor,-0.0001835249140614968,0.37217713112175255,-0.3147878189902498,0.008935507955205242,6.811543216041086e-05
sweep,-0.0003723031435819628,0.7979297515467243,-0.25669618765155855,0.034594476486971816,0.0001725455033035362
sweeper,-4.3370883456452965e-05,0.09120595543673807,-0.1817590359401314,0.13796217897821952,2.888253879144479e-05
swimmer,-5.946789859547932e-05,0.12986936512147762,-0.16261606099128129,0.18518987067596884,4.4414794796475676e-05
system,0.0064778154967882464,-12.389341280282942,0.7975059660559524,3.9896110382207277e-16,0.0006032036378636074
systems,0.0013387456490988757,-2.566188062283459,0.5094106616996309,9.143953179757097e-06,0.0002783689772673614
tailor,-0.0009529531741135785,1.9276586787239736,-0.7212598222507929,3.9924632174147336e-12,0.00011264991147358436
taker,5.067719817010574e-05,-0.09471603829667767,0.2535303420657523,0.03696770223988821,2.3800396412676467e-05
taper,-5.31649988126726e-05,0.107514157594975,-0.36781845015581666,0.00202985596564445,1.6544569377628107e-05
teacher,-0.0005514355748288927,1.5320863650329204,-0.06951271596870172,0.5732501865483212,0.0009741071983892109
tech,0.0014778300149138888,-2.8941837090950533,0.8409060960197996,2.909236134719897e-19,0.00011707053464717908
technical,-0.00018942667534501472,0.4314908143853664,-0.19751337573007166,0.10642138300955058,0.0001157262139693998
technician,-0.00011686497210492998,0.2514326207064052,-0.2400414101686749,0.04864795531585995,5.8175386967546695e-05
technicians,-0.00015459291904697565,0.3198452422435084,-0.3312738653101002,0.005789142824138731,5.419862966054818e-05
telemarketer,2.068665557916657e-05,-0.040700774883283705,0.6664208547330004,5.540729688009079e-10,2.84879716524743e-06
teller,-0.00012532707132786872,0.27420907133655276,-0.17342976780504207,0.1572541095968087,8.760274436148058e-05
tender,-0.001185885478872635,2.425414740516953,-0.7321286147888725,1.3040103743212804e-12,0.00013581152692290213
tenor,-0.0002243711131865317,0.4538159189494664,-0.585269606902329,1.589747982383479e-07,3.826251399564421e-05
tester,2.769992533572076e-05,-0.052823771197642665,0.19947977396557734,0.10291309320928319,1.6749057845043742e-05
therapist,0.0012140493715360468,-2.3815350319211803,0.9047263977259812,3.7425881883981416e-26,7.036386909472403e-05
tier,6.027851331863868e-05,-0.11454842847199216,0.1675471825713436,0.17203622920875264,4.365866677815358e-05
tracer,-2.4904549024661353e-05,0.055068906444454675,-0.0642789243490483,0.6025273658680226,4.759255825627271e-05
tracker,0.0002857884375012106,-0.557285408458909,0.7379383224090451,7.010703267676416e-13,3.2171518484906885e-05
